NBA Season,Wins,Losses
1957–58,33,39
1958–59,28,44
1959–60,30,45
1960–61,34,45
1961–62,37,43
1962–63,34,46
1963–64,23,57
1964–65,31,49
1965–66,22,58
1966–67,30,51
1967–68,40,42
1968–69,32,50
1969–70,31,51
1970–71,45,37
1971–72,26,56
1972–73,40,42
1973–74,52,30
1974–75,40,42
1975–76,36,46
1976–77,44,38
1977–78,38,44
1978–79,30,52
1979–80,16,66
1980–81,21,61
1981–82,39,43
1982–83,37,45
1983–84,49,33
1984–85,46,36
1985–86,46,36
1986–87,52,30
1987–88,54,28
1988–89,63,19
1989–90,59,23
1990–91,50,32
1991–92,48,34
1992–93,40,42
1993–94,20,62
1994–95,28,54
1995–96,46,36
1996–97,54,28
1997–98,37,45
1998–99,29,21
1999–00,42,40
2000–01,32,50
2001–02,50,32
2002–03,50,32
2003–04,54,28
2004–05,54,28
2005–06,64,18
2006–07,53,29
2007–08,59,23
2008–09,39,43
2009–10,27,55
2010–11,30,52
2011–12,25,41
2012–13,29,53
2013–14,29,53
2014–15,32,50
2015–16,44,38
2016–17,37,45
2017–18,39,43
2018–19,41,41
2019–20,20,46